ArrayTaskID     ModelPath                                                               RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale            TestMode            
1               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
2               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
3               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
4               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
5               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do0_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
6               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run1_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
7               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run2_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
8               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run3_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
9               tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run4_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
10              tiny-imagenet-200_paper_sweep/devries_bbvgg13_do1_run5_rew2.2           --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
11              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
12              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
13              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
14              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
15              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
16              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
17              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
18              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
19              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
20              tiny-imagenet-200_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2         --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
21              tiny-imagenet-200_paper_sweep/dg_bbvgg13_do0_run1_rew10                 --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale         iid_test
